415,663,3,1,82,1,230,0,,,
310,276,3,1,82,1,235,0,,,
285,220,3,1,82,1,236,0,,,
323,139,1,1,86,1,1,0,,,
428,644,1,1,86,1,2,0,,,
293,158,1,1,86,1,6,0,,,
353,153,1,1,86,1,11,0,,,
118,214,1,1,86,1,15,0,,,
168,215,1,1,86,1,16,0,,,
173,162,1,1,86,1,17,0,,,
213,426,1,1,86,1,20,0,,,
258,171,1,1,86,1,33,0,,,
273,174,1,1,86,1,34,0,,,
288,177,1,1,86,1,39,0,,,
303,203,1,1,86,1,41,0,,,
313,138,1,1,86,1,51,0,,,
318,163,1,1,86,1,52,0,,,
333,661,1,1,86,1,54,0,,,
338,658,1,1,86,1,57,0,,,
343,52,1,1,86,1,58,0,,,
358,179,1,1,86,1,61,4,,,
373,184,1,1,86,1,62,4,,,
378,186,1,1,86,1,63,4,,,
393,510,1,1,86,1,65,4,,,
403,217,1,1,86,1,66,0,,,
408,655,1,1,86,1,67,0,,,
418,438,1,1,86,1,71,0,,,
423,196,1,1,86,1,73,0,,,
433,197,1,1,86,1,74,0,,,
438,198,1,1,86,1,75,0,,,
448,654,1,1,86,1,76,0,,,
458,222,1,1,86,1,78,4,,,
3,221,1,1,86,1,79,4,,,
23,143,1,1,86,1,81,0,,,
38,146,1,1,86,1,83,0,,,
53,137,1,1,86,1,84,0,,,
68,147,1,1,86,1,86,0,,,
88,148,1,1,86,1,91,0,,,
128,449,1,1,86,1,101,0,,,
138,447,1,1,86,1,102,0,,,
153,448,1,1,86,1,103,0,,,
178,314,1,1,86,1,111,0,,,
188,316,1,1,86,1,112,0,,,
198,319,1,1,86,1,113,0,,,
208,320,1,1,86,1,114,4,,,
218,500,1,1,86,1,115,4,,,
203,318,1,1,86,1,117,4,,,
193,135,1,1,86,1,118,0,,,
183,88,1,1,86,1,121,0,,,
163,89,1,1,86,1,122,4,,,
148,660,1,1,86,1,124,4,,,
133,659,1,1,86,1,125,4,,,
123,555,1,1,86,1,128,0,,,
108,53,1,1,86,1,131,0,,,
103,54,1,1,86,1,132,0,,,
98,55,1,1,86,1,133,0,,,
78,56,1,1,86,1,134,0,,,
73,408,1,1,86,1,135,0,,,
63,277,1,1,86,1,136,0,,,
58,583,1,1,86,1,137,0,,,
48,270,1,1,86,1,138,0,,,
43,271,1,1,86,1,139,0,,,
33,34,1,1,86,1,140,0,,,
28,33,1,1,86,1,141,0,,,
13,59,1,1,86,1,142,0,,,
453,60,1,1,86,1,143,0,,,
398,565,1,1,86,1,161,0,,,
383,595,1,1,86,1,162,0,,,
368,596,1,1,86,1,163,0,,,
363,561,1,1,86,1,164,0,,,
328,616,1,1,86,1,169,0,,,
278,607,1,1,86,1,192,0,,,
268,35,1,1,86,1,193,0,,,
263,608,1,1,86,1,194,0,,,
253,609,1,1,86,1,195,0,,,
248,149,1,1,86,1,197,0,,,
243,610,1,1,86,1,199,0,,,
238,653,1,1,86,1,200,0,,,
233,617,1,1,86,1,201,0,,,
228,590,1,1,86,1,202,0,,,
223,490,1,1,86,1,210,0,,,
158,662,1,1,86,1,220,0,,,
143,375,1,1,86,1,222,0,,,
113,62,1,1,86,1,223,0,,,
93,63,1,1,86,1,224,0,,,
83,559,1,1,86,1,225,0,,,
18,2,1,1,86,1,226,0,,,
8,132,1,1,86,1,227,0,,,
3398,411,1,1,86,1,228,0,,,
413,663,1,1,86,1,230,0,,,
308,276,1,1,86,1,235,0,,,
283,220,1,1,86,1,236,0,,,
3459,153,500,1,88,1,11,0,,,
2467,139,5,2,88,1,1,0,7,103,0
3354,139,5,2,88,1,1,1,7,103,0
2476,158,5,2,88,1,6,0,2,100,500
2477,158,5,2,88,1,6,0,2,100,850
2478,158,5,2,88,1,6,0,2,100,925
2503,158,5,2,88,1,6,1,2,100,500
2506,158,5,2,88,1,6,1,2,100,850
2510,158,5,2,88,1,6,1,2,100,925
2464,153,5,2,88,1,11,0,2,100,500
2465,153,5,2,88,1,11,0,2,100,850
2466,153,5,2,88,1,11,0,2,100,925
2470,153,5,2,88,1,11,0,6,105,2
2504,153,5,2,88,1,11,1,2,100,500
2507,153,5,2,88,1,11,1,2,100,850
2511,153,5,2,88,1,11,1,2,100,925
2529,153,5,2,88,1,11,1,6,105,2
2540,153,5,2,88,1,11,0,6,105,10
2456,414,5,2,88,1,17,0,6,105,2
2530,414,5,2,88,1,17,1,6,105,2
2458,171,5,2,88,1,33,0,2,100,500
2460,171,5,2,88,1,33,0,2,100,850
2462,171,5,2,88,1,33,0,2,100,925
2468,171,5,2,88,1,33,0,6,105,10
2505,171,5,2,88,1,33,1,2,100,500
2508,171,5,2,88,1,33,1,2,100,850
2512,171,5,2,88,1,33,1,2,100,925
2539,171,5,2,88,1,33,1,6,105,10
2459,174,5,2,88,1,34,0,2,100,500
2461,174,5,2,88,1,34,0,2,100,850
2463,174,5,2,88,1,34,0,2,100,925
2469,174,5,2,88,1,34,0,6,105,10
2509,174,5,2,88,1,34,1,2,100,850
2513,174,5,2,88,1,34,1,2,100,925
2518,174,5,2,88,1,34,1,2,100,500
2528,174,5,2,88,1,34,1,6,105,10
2534,171,5,2,88,1,34,1,6,105,10
2473,179,5,2,88,1,61,4,6,105,0
2474,764,5,2,88,1,65,4,6,105,0
2471,438,5,2,88,1,71,0,6,105,0
3353,438,5,2,88,1,71,1,6,105,0
2475,318,5,2,88,1,117,4,6,105,0
3402,411,5,2,88,1,228,0,6,105,10
3410,411,5,2,88,1,228,2,6,105,10
3411,411,5,2,88,1,228,1,6,105,10
2144,139,199,3,86,253,1,0,,,
2160,139,199,3,86,253,2,0,7,,
2174,158,199,3,86,253,6,0,,,
2167,421,199,3,86,253,8,0,,,
2139,153,199,3,86,253,11,0,,,
2140,313,199,3,86,253,13,0,,,
2177,214,199,3,86,253,15,2,,,
2173,215,199,3,86,253,16,2,,,
2164,162,199,3,86,253,17,0,,,
2163,426,199,3,86,253,20,0,,,
2130,171,199,3,86,253,33,0,,,
2125,174,199,3,86,253,34,0,,,
2118,177,199,3,86,253,39,0,,,
2116,523,199,3,86,253,40,0,,,
2179,203,199,3,86,253,41,0,,,
2166,138,199,3,86,253,51,0,,,
2161,163,199,3,86,253,52,0,,,
2158,661,199,3,86,253,54,0,,,
2157,658,199,3,86,253,57,0,,,
2159,52,199,3,86,253,58,0,,,
2172,179,199,3,86,253,61,4,,,
2145,217,199,3,86,253,66,0,,,
2154,655,199,3,86,253,67,0,,,
2156,438,199,3,86,253,71,0,,,
2146,196,199,3,86,253,73,0,,,
2143,197,199,3,86,253,74,0,,,
2126,198,199,3,86,253,75,0,,,
2169,654,199,3,86,253,76,0,,,
2155,143,199,3,86,253,81,0,,,
2153,146,199,3,86,253,83,0,,,
2151,137,199,3,86,253,84,0,,,
2149,147,199,3,86,253,86,0,,,
2147,148,199,3,86,253,91,0,,,
2137,449,199,3,86,253,101,0,,,
2135,447,199,3,86,253,102,0,,,
2132,448,199,3,86,253,103,0,,,
2129,314,199,3,86,253,111,4,,,
2128,316,199,3,86,253,112,0,,,
2123,319,199,3,86,253,113,4,,,
2124,40,199,3,86,253,113,0,,,
2119,320,199,3,86,253,114,4,,,
2120,320,199,3,86,253,114,0,,,
2121,317,199,3,86,253,115,4,,,
2127,318,199,3,86,253,117,4,,,
2131,88,199,3,86,253,121,0,,,
2134,89,199,3,86,253,122,4,,,
2136,660,199,3,86,253,124,4,,,
2138,659,199,3,86,253,125,4,,,
2150,406,199,3,86,253,135,0,,,
2142,2,199,3,86,253,144,0,,,
2122,559,199,3,86,253,160,0,,,
2114,595,199,3,86,253,162,2,,,
2168,596,199,3,86,253,163,2,,,
2171,324,199,3,86,253,181,0,,,
3443,692,199,3,86,253,181,0,3,109,
2175,510,199,3,86,253,184,4,,,
2176,323,199,3,86,253,184,0,,,
3442,767,199,3,86,253,184,0,3,109,
2178,325,199,3,86,253,185,4,,,
2115,276,199,3,86,253,186,0,,,
2117,220,199,3,86,253,187,0,,,
3448,220,199,3,86,253,187,0,,,
2152,653,199,3,86,253,200,0,,,
2141,617,199,3,86,253,201,4,,,
2148,328,199,3,86,253,201,0,,,
3441,693,199,3,86,253,201,0,3,109,
2133,321,199,3,86,253,204,4,,,
2162,461,199,3,86,253,209,0,,,
2165,490,199,3,86,253,210,0,,,
3403,411,199,3,86,253,228,0,,,
2542,153,6,4,88,1,11,0,6,105,2
3095,153,6,4,88,1,11,1,6,105,2
3104,153,6,4,88,1,11,0,6,105,
3105,153,6,4,88,1,11,1,6,105,
2543,171,6,4,88,1,33,0,6,105,10
3093,171,6,4,88,1,33,1,6,105,10
3106,171,6,4,88,1,33,0,6,105,
3107,171,6,4,88,1,33,1,6,105,
2544,174,6,4,88,1,34,0,6,105,10
3094,174,6,4,88,1,34,1,6,105,10
3108,174,6,4,88,1,34,0,6,105,
3109,174,6,4,88,1,34,1,6,105,
2445,153,4,40,251,1,11,0,,,
2550,216,4,40,251,1,11,0,6,105,0
2547,171,4,40,251,1,33,0,,,
2548,174,4,40,251,1,34,0,,,
2546,138,4,40,251,1,51,0,,,
3168,139,4,40,251,253,1,0,,,
3167,158,4,40,251,253,6,0,6,105,
3387,554,4,40,251,253,8,0,15,20,27315
2490,153,4,40,251,253,11,0,,,
2591,153,4,40,251,253,11,0,6,105,0
2592,153,4,40,251,253,11,0,6,105,2
2658,531,4,40,251,253,16,2,6,105,2
2659,426,4,40,251,253,20,0,6,105,0
3380,426,4,40,251,253,20,0,,,
2488,171,4,40,251,253,33,0,,,
2660,171,4,40,251,253,33,0,6,105,10
2489,174,4,40,251,253,34,0,,,
2726,174,4,40,251,253,34,0,6,105,10
3067,523,4,40,251,253,40,0,,,
2483,138,4,40,251,253,51,0,,,
2545,769,4,40,251,253,52,0,,,
2484,52,4,40,251,253,58,0,3,109,
2792,179,4,40,251,253,61,4,6,105,0
2496,44,4,40,251,253,65,0,,,
2793,655,4,40,251,253,67,0,6,105,0
2491,438,4,40,251,253,71,0,,,
3372,972,4,40,251,253,73,0,,,
3373,973,4,40,251,253,74,0,,,
3374,974,4,40,251,253,75,0,,,
2479,654,4,40,251,253,76,0,3,109,
2495,143,4,40,251,253,81,0,,,
2927,143,4,40,251,253,81,0,6,105,0
2502,314,4,40,251,253,111,4,,,
2501,316,4,40,251,253,112,4,,,
2928,317,4,40,251,253,115,0,6,105,0
2929,979,4,40,251,253,116,0,6,105,0
2497,318,4,40,251,253,117,4,,,
2499,88,4,40,251,253,121,4,,,
2500,89,4,40,251,253,122,4,,,
2930,559,4,40,251,253,160,0,6,105,0
3068,559,4,40,251,253,160,0,,,
2931,595,4,40,251,253,162,2,6,105,10
2932,596,4,40,251,253,163,2,6,105,10
2933,63,4,40,251,253,165,0,6,105,0
2481,692,4,40,251,253,181,0,3,109,
2493,179,4,40,251,253,181,4,,,
2494,324,4,40,251,253,181,0,,,
2482,767,4,40,251,253,184,0,3,109,
2492,510,4,40,251,253,184,4,,,
2934,276,4,40,251,253,186,0,8,200,0
3379,220,4,40,251,253,187,0,,,
2486,653,4,40,251,253,200,0,3,109,
2487,693,4,40,251,253,201,0,3,109,
2935,617,4,40,251,253,201,0,6,105,0
3001,617,4,40,251,253,201,0,8,200,0
3069,617,4,40,251,253,201,0,,,
3378,461,4,40,251,253,209,0,,,
683,412,50,45,74,2,1,0,,,
483,412,50,45,74,2,2,0,7,102,0
739,158,50,45,74,2,7,0,,,
507,421,50,45,74,2,8,0,,,
667,18,50,45,74,2,10,0,,,
643,154,50,45,74,2,11,0,,,
467,214,50,45,74,2,15,0,,,
771,215,50,45,74,2,16,0,,,
723,161,50,45,74,2,17,0,,,
587,426,50,45,74,2,20,0,,,
699,169,50,45,74,2,31,0,,,
619,166,50,45,74,2,32,0,,,
571,171,50,45,74,2,33,0,,,
715,174,50,45,74,2,34,0,,,
555,177,50,45,74,2,39,0,,,
603,523,50,45,74,2,40,0,,,
651,203,50,45,74,2,41,0,,,
499,138,50,45,74,2,51,0,,,
531,163,50,45,74,2,52,0,,,
475,506,50,45,74,2,61,0,,,
539,186,50,45,74,2,63,0,,,
747,510,50,45,74,2,65,0,,,
763,187,50,45,74,2,71,0,,,
635,654,50,45,74,2,76,0,,,
595,143,50,45,74,2,81,0,,,
611,499,50,45,74,2,112,0,,,
691,500,50,45,74,2,115,0,,,
523,502,50,45,74,2,117,0,,,
547,135,50,45,74,2,118,0,,,
579,504,50,45,74,2,142,0,,,
563,509,50,45,74,2,144,0,,,
659,63,50,45,74,2,156,0,,,
515,559,50,45,74,2,157,0,,,
675,642,50,45,74,2,186,0,,,
491,592,50,45,74,2,190,0,,,
755,220,50,45,74,2,191,0,,,
627,490,50,45,74,2,210,0,,,
707,2,50,45,74,2,218,0,,,
731,209,50,45,74,2,219,0,,,
2113,523,47,47,54,250,44,0,,,
2111,506,47,47,54,250,58,0,,,
2112,181,47,47,54,250,59,0,,,
776,153,49,49,74,3,1,0,,,
774,139,49,49,74,3,2,0,,,
773,215,49,49,74,3,3,0,,,
777,214,49,49,74,3,4,0,,,
775,158,49,49,74,3,5,0,,,
778,24,49,49,74,3,6,0,,,
679,412,53,96,7,2,1,0,,,
479,412,53,96,7,2,2,0,7,102,0
735,158,53,96,7,2,7,0,,,
503,421,53,96,7,2,8,0,,,
663,18,53,96,7,2,10,0,,,
639,154,53,96,7,2,11,0,,,
463,214,53,96,7,2,15,0,,,
767,215,53,96,7,2,16,0,,,
719,161,53,96,7,2,17,0,,,
583,426,53,96,7,2,20,0,,,
695,169,53,96,7,2,31,0,,,
615,166,53,96,7,2,32,0,,,
567,171,53,96,7,2,33,0,,,
711,174,53,96,7,2,34,0,,,
551,177,53,96,7,2,39,0,,,
599,523,53,96,7,2,40,0,,,
647,203,53,96,7,2,41,0,,,
495,138,53,96,7,2,51,0,,,
527,163,53,96,7,2,52,0,,,
471,506,53,96,7,2,61,0,,,
535,186,53,96,7,2,63,0,,,
743,510,53,96,7,2,65,0,,,
759,187,53,96,7,2,71,0,,,
631,654,53,96,7,2,76,0,,,
591,143,53,96,7,2,81,0,,,
607,499,53,96,7,2,112,0,,,
687,500,53,96,7,2,115,0,,,
519,502,53,96,7,2,117,0,,,
543,135,53,96,7,2,118,0,,,
575,504,53,96,7,2,142,0,,,
559,509,53,96,7,2,144,0,,,
655,63,53,96,7,2,156,0,,,
511,559,53,96,7,2,157,0,,,
671,642,53,96,7,2,186,0,,,
487,592,53,96,7,2,190,0,,,
751,220,53,96,7,2,191,0,,,
623,490,53,96,7,2,210,0,,,
703,2,53,96,7,2,218,0,,,
727,209,53,96,7,2,219,0,,,
1767,139,101,101,86,206,1,0,,,
1742,153,101,101,86,206,11,0,,,
1717,161,101,101,86,206,17,0,,,
1852,166,101,101,86,206,32,0,,,
1757,441,101,101,86,206,49,0,,,
1752,163,101,101,86,206,52,0,,,
1747,658,101,101,86,206,57,0,,,
1732,614,101,101,86,206,59,0,,,
1727,615,101,101,86,206,60,0,,,
2002,217,101,101,86,206,66,0,,,
1867,518,101,101,86,206,85,0,,,
1822,297,101,101,86,206,93,0,,,
1812,300,101,101,86,206,96,0,,,
1797,301,101,101,86,206,97,0,,,
1792,499,101,101,86,206,112,0,,,
1782,500,101,101,86,206,115,0,,,
1787,502,101,101,86,206,117,0,,,
1802,531,101,101,86,206,128,0,,,
1807,532,101,101,86,206,129,0,,,
1817,533,101,101,86,206,130,0,,,
1832,534,101,101,86,206,131,0,,,
1837,535,101,101,86,206,132,0,,,
1847,519,101,101,86,206,133,0,,,
1857,12,101,101,86,206,134,0,,,
1862,687,101,101,86,206,135,0,,,
1872,688,101,101,86,206,136,0,,,
1877,526,101,101,86,206,137,0,,,
1882,506,101,101,86,206,138,0,,,
1887,2,101,101,86,206,139,0,,,
1892,11,101,101,86,206,140,0,,,
1902,4,101,101,86,206,141,0,,,
1912,5,101,101,86,206,142,0,,,
1917,6,101,101,86,206,143,0,,,
1927,7,101,101,86,206,144,0,,,
1932,8,101,101,86,206,145,0,,,
1937,9,101,101,86,206,146,0,,,
1942,10,101,101,86,206,147,0,,,
1947,3,101,101,86,206,148,0,,,
1952,13,101,101,86,206,149,0,,,
1957,15,101,101,86,206,150,0,,,
1962,16,101,101,86,206,151,0,,,
1967,17,101,101,86,206,152,0,,,
1972,19,101,101,86,206,153,0,,,
1977,584,101,101,86,206,154,0,,,
1982,557,101,101,86,206,156,0,,,
1987,21,101,101,86,206,157,0,,,
1997,507,101,101,86,206,158,0,,,
1722,508,101,101,86,206,159,0,,,
1827,45,101,101,86,206,195,0,,,
1842,46,101,101,86,206,196,0,,,
1907,47,101,101,86,206,197,0,,,
1922,437,101,101,86,206,198,0,,,
1777,43,101,101,86,206,235,0,,,
1897,44,101,101,86,206,236,0,,,
1737,42,101,101,86,206,237,0,,,
1762,41,101,101,86,206,238,0,,,
1772,560,101,101,86,206,239,0,,,
1992,585,101,101,86,206,240,0,,,
1763,139,102,102,86,206,1,0,,,
1738,153,102,102,86,206,11,0,,,
1713,161,102,102,86,206,17,0,,,
1848,166,102,102,86,206,32,0,,,
1753,441,102,102,86,206,49,0,,,
1748,163,102,102,86,206,52,0,,,
1743,658,102,102,86,206,57,0,,,
1728,614,102,102,86,206,59,0,,,
1723,615,102,102,86,206,60,0,,,
1998,217,102,102,86,206,66,0,,,
1863,518,102,102,86,206,85,0,,,
1818,297,102,102,86,206,93,0,,,
1808,300,102,102,86,206,96,0,,,
1793,301,102,102,86,206,97,0,,,
1788,499,102,102,86,206,112,0,,,
1778,500,102,102,86,206,115,0,,,
1783,502,102,102,86,206,117,0,,,
1798,531,102,102,86,206,128,0,,,
1803,532,102,102,86,206,129,0,,,
1813,533,102,102,86,206,130,0,,,
1828,534,102,102,86,206,131,0,,,
1833,535,102,102,86,206,132,0,,,
1843,519,102,102,86,206,133,0,,,
1853,12,102,102,86,206,134,0,,,
1858,687,102,102,86,206,135,0,,,
1868,688,102,102,86,206,136,0,,,
1873,526,102,102,86,206,137,0,,,
1878,506,102,102,86,206,138,0,,,
1883,2,102,102,86,206,139,0,,,
1888,11,102,102,86,206,140,0,,,
1898,4,102,102,86,206,141,0,,,
1908,5,102,102,86,206,142,0,,,
1913,6,102,102,86,206,143,0,,,
1923,7,102,102,86,206,144,0,,,
1928,8,102,102,86,206,145,0,,,
1933,9,102,102,86,206,146,0,,,
1938,10,102,102,86,206,147,0,,,
1943,3,102,102,86,206,148,0,,,
1948,13,102,102,86,206,149,0,,,
1953,15,102,102,86,206,150,0,,,
1958,16,102,102,86,206,151,0,,,
1963,17,102,102,86,206,152,0,,,
1968,19,102,102,86,206,153,0,,,
1973,584,102,102,86,206,154,0,,,
1978,557,102,102,86,206,156,0,,,
1983,21,102,102,86,206,157,0,,,
1993,507,102,102,86,206,158,0,,,
1718,508,102,102,86,206,159,0,,,
1823,45,102,102,86,206,195,0,,,
1838,46,102,102,86,206,196,0,,,
1903,47,102,102,86,206,197,0,,,
1918,437,102,102,86,206,198,0,,,
1773,43,102,102,86,206,235,0,,,
1893,44,102,102,86,206,236,0,,,
1733,42,102,102,86,206,237,0,,,
1758,41,102,102,86,206,238,0,,,
1768,560,102,102,86,206,239,0,,,
1988,585,102,102,86,206,240,0,,,
682,412,103,103,86,2,1,0,,,
482,412,103,103,86,2,2,0,7,102,0
738,158,103,103,86,2,7,0,,,
506,421,103,103,86,2,8,0,,,
666,18,103,103,86,2,10,0,,,
642,154,103,103,86,2,11,0,,,
466,214,103,103,86,2,15,0,,,
770,215,103,103,86,2,16,0,,,
722,161,103,103,86,2,17,0,,,
586,426,103,103,86,2,20,0,,,
698,169,103,103,86,2,31,0,,,
618,166,103,103,86,2,32,0,,,
570,171,103,103,86,2,33,0,,,
714,174,103,103,86,2,34,0,,,
554,177,103,103,86,2,39,0,,,
602,523,103,103,86,2,40,0,,,
650,203,103,103,86,2,41,0,,,
498,138,103,103,86,2,51,0,,,
530,163,103,103,86,2,52,0,,,
474,506,103,103,86,2,61,0,,,
538,186,103,103,86,2,63,0,,,
746,510,103,103,86,2,65,0,,,
762,187,103,103,86,2,71,0,,,
634,654,103,103,86,2,76,0,,,
594,143,103,103,86,2,81,0,,,
610,499,103,103,86,2,112,0,,,
690,500,103,103,86,2,115,0,,,
522,502,103,103,86,2,117,0,,,
546,135,103,103,86,2,118,0,,,
578,504,103,103,86,2,142,0,,,
562,509,103,103,86,2,144,0,,,
658,63,103,103,86,2,156,0,,,
514,559,103,103,86,2,157,0,,,
674,642,103,103,86,2,186,0,,,
490,592,103,103,86,2,190,0,,,
754,220,103,103,86,2,191,0,,,
626,490,103,103,86,2,210,0,,,
706,2,103,103,86,2,218,0,,,
730,209,103,103,86,2,219,0,,,
1765,139,106,106,86,206,1,0,,,
1740,153,106,106,86,206,11,0,,,
1715,161,106,106,86,206,17,0,,,
1850,166,106,106,86,206,32,0,,,
1755,441,106,106,86,206,49,0,,,
1750,163,106,106,86,206,52,0,,,
1745,658,106,106,86,206,57,0,,,
1730,614,106,106,86,206,59,0,,,
1725,615,106,106,86,206,60,0,,,
2000,217,106,106,86,206,66,0,,,
1865,518,106,106,86,206,85,0,,,
1820,297,106,106,86,206,93,0,,,
1810,300,106,106,86,206,96,0,,,
1795,301,106,106,86,206,97,0,,,
1790,499,106,106,86,206,112,0,,,
1780,500,106,106,86,206,115,0,,,
1785,502,106,106,86,206,117,0,,,
1800,531,106,106,86,206,128,0,,,
1805,532,106,106,86,206,129,0,,,
1815,533,106,106,86,206,130,0,,,
1830,534,106,106,86,206,131,0,,,
1835,535,106,106,86,206,132,0,,,
1845,519,106,106,86,206,133,0,,,
1855,12,106,106,86,206,134,0,,,
1860,687,106,106,86,206,135,0,,,
1870,688,106,106,86,206,136,0,,,
1875,526,106,106,86,206,137,0,,,
1880,506,106,106,86,206,138,0,,,
1885,2,106,106,86,206,139,0,,,
1890,11,106,106,86,206,140,0,,,
1900,4,106,106,86,206,141,0,,,
1910,5,106,106,86,206,142,0,,,
1915,6,106,106,86,206,143,0,,,
1925,7,106,106,86,206,144,0,,,
1930,8,106,106,86,206,145,0,,,
1935,9,106,106,86,206,146,0,,,
1940,10,106,106,86,206,147,0,,,
1945,3,106,106,86,206,148,0,,,
1950,13,106,106,86,206,149,0,,,
1955,15,106,106,86,206,150,0,,,
1960,16,106,106,86,206,151,0,,,
1965,17,106,106,86,206,152,0,,,
1970,19,106,106,86,206,153,0,,,
1975,584,106,106,86,206,154,0,,,
1980,557,106,106,86,206,156,0,,,
1985,21,106,106,86,206,157,0,,,
1995,507,106,106,86,206,158,0,,,
1720,508,106,106,86,206,159,0,,,
1825,45,106,106,86,206,195,0,,,
1840,46,106,106,86,206,196,0,,,
1905,47,106,106,86,206,197,0,,,
1920,437,106,106,86,206,198,0,,,
1775,43,106,106,86,206,235,0,,,
1895,44,106,106,86,206,236,0,,,
1735,42,106,106,86,206,237,0,,,
1760,41,106,106,86,206,238,0,,,
1770,560,106,106,86,206,239,0,,,
1990,585,106,106,86,206,240,0,,,
677,139,107,107,86,2,1,0,,,
477,139,107,107,86,2,2,0,7,102,0
733,158,107,107,86,2,7,0,,,
501,421,107,107,86,2,8,0,,,
637,153,107,107,86,2,11,0,,,
717,162,107,107,86,2,17,0,,,
581,426,107,107,86,2,20,0,,,
565,171,107,107,86,2,33,0,,,
709,174,107,107,86,2,34,0,,,
525,163,107,107,86,2,52,0,,,
757,187,107,107,86,2,71,0,,,
589,143,107,107,86,2,81,0,,,
605,499,107,107,86,2,112,0,,,
3456,499,107,107,86,2,112,1,,,
3458,500,107,107,86,2,115,1,,,
3457,502,107,107,86,2,117,1,,,
541,135,107,107,86,2,118,0,,,
573,504,107,107,86,2,142,0,,,
3460,509,107,107,86,2,144,0,,,
653,63,107,107,86,2,156,0,,,
509,559,107,107,86,2,157,0,,,
669,642,107,107,86,2,186,0,,,
485,592,107,107,86,2,190,0,,,
749,220,107,107,86,2,191,0,,,
621,490,107,107,86,2,210,0,,,
701,2,107,107,86,2,218,0,,,
725,209,107,107,86,2,219,0,,,
681,139,109,109,86,2,1,0,,,
481,139,109,109,86,2,2,0,7,102,0
737,158,109,109,86,2,7,0,,,
505,421,109,109,86,2,8,0,,,
641,153,109,109,86,2,11,0,,,
721,162,109,109,86,2,17,0,,,
585,426,109,109,86,2,20,0,,,
569,171,109,109,86,2,33,0,,,
713,174,109,109,86,2,34,0,,,
529,163,109,109,86,2,52,0,,,
761,187,109,109,86,2,71,0,,,
